377a bcaf 271c 0003 0fa8 477f 9f61 0f00
0000 0000 2400 0000 0000 0000 ed86 4581
0026 968e 7000 17f7 ec05 bbea f4ff 9401
2f44 ee4e bd08 db2b f153 d3e5 abbc 4efd
cea1 6340 4843 2914 7c57 319a 6d67 2649
1a18 12e8 9a0d 1806 3d2c cbf7 c746 92b8
1f32 be9f 66bb a6f3 2cec 1a0f 8d84 51e0
a31d c654 5c02 63e7 231b 3754 249e 1712
ae7d 1bb1 c632 b178 f932 0309 f81c 329d
1d12 0c22 8323 c821 8d7a e9a1 78c6 a2cc
5830 18c4 b7d4 3b6d cbbf 78f2 b707 7ae8
3a94 a31f 736a 55a6 9130 9ab9 a47f 1632
1b48 8d66 afad 4f89 5059 4fc9 47e4 28e2
c61f 545d be41 c840 883a 1e3e 2ac1 49f5
0e2a 065a 7b77 62e4 7490 751a c243 783c
5a56 0338 9d2b ca7c ac65 173e 185f ab3b
6e3d 635b 3f14 f306 7165 6fc0 3336 c0a9
b5f7 516f ba62 9962 7de9 7ac9 b1c6 12d7
10fe 3b95 4134 28b0 6619 fa9f e72a 2008
d0c6 778b df9f 147a adbb bb0e 8c07 fc0f
cdcd a0dc 68b7 80c7 cf2c 3eb4 d206 0632
1d5d fde9 b824 8f44 e6fc 55a0 e0d3 fc49
0663 6beb 8fd6 7aec 1796 8df4 344d 28ff
7c2d 10d3 01cd 87a9 bd77 ec8d 4301 2c30
3020 b76c da6f a7b2 539d 108b 3c50 5f55
a4b9 2ee1 7b53 8d70 5022 cf01 ac3a 7604
d0f2 3e74 1581 9572 47c5 c744 e4fb 07fc
0b0f 27fb 9ae2 b14c 5c92 329b cd89 9dd4
5195 4c0e 5744 1fea 7024 60af 434d 5925
1066 bd6c 26fe f21b 29f3 3cb3 b549 78e6
5edc 1cb4 64a1 b6e7 7c17 582e 9d0a e42a
71b1 874e cf64 ab6e b25d b6fe 68b1 3c0d
190d c63e 11d4 dcb5 4905 e03c 51b7 4aea
f459 b069 be69 7666 bb0e b652 40de b6e4
1122 f292 9a26 7692 5403 8c86 7653 7712
098c efff 020a 066c 56e7 2fd5 3b76 269f
5eeb 7c39 b2e0 a87f bdf2 bde8 74de 31ee
d55f ffbf 3bb5 ba97 148b 919f 4557 a62d
7dd5 98ca 3648 3942 1d02 c017 dcf6 b2dc
654d f2e3 f22a bce3 7ab2 b17c 7388 fb73
3fa0 4621 7181 325c 14b1 a8b0 1dc8 5312
7021 abfd 20d4 1c92 6dd9 d8c2 7030 9dca
531e 533f e7f9 cad3 ecc3 e905 b212 03e1
b156 b0f2 445d ca88 ea17 b2b1 010e 9f28
91ae 02cc dbbf 4ec9 df95 9d03 349d 2698
2c98 88a6 6813 cb6e e7ed 81e4 7340 5f47
e313 25ea b612 c024 5204 6bec b5ba f432
6f63 8bc8 f1e2 038d df4a 2f85 edbf 9d55
